SESSAO_ID,clique_img,ler_avaliacao,ver_categoria,ler_detalhes,ver_video,adicionar_lista,comparar_produto,ver_similar,favoritar,personalizar,comprar
sessao_80,0,0,1,0,0,0,1,0,0,0,0
sessao_81,1,0,1,0,0,0,1,0,0,1,1
sessao_82,1,1,0,0,0,1,1,1,0,0,1
sessao_83,0,0,0,0,0,0,0,0,0,0,1
sessao_84,0,0,1,0,1,0,0,1,0,0,1
sessao_85,0,0,1,1,0,0,1,0,0,0,1
sessao_86,0,0,0,0,0,0,0,0,0,1,0
sessao_87,1,0,1,1,0,0,0,0,0,0,0
sessao_88,1,0,0,0,0,0,0,1,0,0,0
sessao_89,1,0,1,0,1,0,0,0,1,0,1
sessao_90,0,0,0,1,0,0,0,0,0,0,0
sessao_91,0,0,1,1,0,1,0,1,0,0,1
sessao_92,1,0,1,1,1,1,1,0,0,0,1
sessao_93,1,0,1,0,0,0,0,0,0,0,1
sessao_94,0,0,1,0,0,0,1,0,1,0,1
sessao_95,1,1,0,1,0,0,0,0,0,0,1
sessao_96,0,0,0,0,0,1,0,0,0,0,0
sessao_97,0,0,0,0,0,0,1,0,0,0,1
sessao_98,0,0,0,0,0,0,0,0,0,0,0
sessao_99,0,0,1,0,0,0,0,0,0,0,0
sessao_100,0,0,0,1,0,0,0,1,0,0,0
sessao_101,0,0,0,0,1,0,0,0,0,0,0
sessao_102,1,0,1,0,0,0,1,0,0,0,0
sessao_103,0,0,1,0,0,0,1,0,0,1,1
sessao_104,0,0,1,0,0,0,0,0,0,0,0
sessao_105,1,0,1,0,0,0,0,0,0,0,0
sessao_106,0,0,0,0,0,0,0,0,0,1,0
sessao_107,0,0,0,0,1,0,1,1,1,0,1
sessao_108,1,0,1,1,1,0,0,0,0,0,1
sessao_109,0,0,1,0,0,0,0,1,1,1,1
sessao_110,0,0,0,0,1,0,0,1,0,0,1
sessao_111,0,0,1,1,0,1,0,0,0,0,0
sessao_112,0,1,0,1,0,0,0,0,0,0,1
sessao_113,1,0,0,0,0,0,1,0,0,0,1
sessao_114,1,0,1,0,1,0,0,1,0,0,0
sessao_115,1,1,1,0,0,0,0,0,0,0,1
sessao_116,1,1,1,1,0,0,1,0,0,0,1
sessao_117,1,0,0,1,0,0,1,0,1,0,1
sessao_118,0,0,1,1,0,0,0,1,0,1,1
sessao_119,1,1,0,0,0,1,0,1,0,0,1
sessao_120,0,1,0,1,1,0,0,0,0,1,1
sessao_121,1,0,1,0,1,1,0,1,0,1,1
sessao_122,1,0,1,0,0,1,0,0,0,0,0
sessao_123,0,0,1,0,1,0,0,0,0,0,0
sessao_124,0,0,1,1,0,1,0,1,1,0,1
sessao_125,0,0,1,0,1,0,1,0,0,1,0
sessao_126,0,0,1,1,0,1,0,0,0,0,1
sessao_127,1,0,0,0,0,0,0,0,0,0,0
sessao_128,1,1,0,0,0,0,0,1,1,0,1
sessao_129,0,0,0,0,1,0,1,1,0,0,1
sessao_130,0,0,0,0,0,0,1,0,0,0,1
sessao_131,0,1,1,1,0,0,1,1,0,0,1
sessao_132,0,1,0,0,0,0,1,0,0,0,1
sessao_133,0,0,0,1,0,0,1,0,0,0,0
sessao_134,0,0,0,1,0,0,0,0,0,1,0
sessao_135,1,0,1,1,0,0,0,0,0,0,0
sessao_136,0,0,0,0,1,0,0,0,0,1,0
sessao_137,0,0,1,0,0,1,1,1,0,0,1
sessao_138,1,0,0,0,0,1,1,0,0,0,1
sessao_139,0,0,0,1,0,1,0,0,0,0,0
sessao_140,1,0,1,1,1,0,0,0,0,0,0
sessao_141,1,0,1,0,1,0,0,0,0,1,1
sessao_142,0,0,0,1,0,0,1,1,0,0,1
sessao_143,0,0,1,0,0,1,0,0,0,1,1
sessao_144,0,0,1,1,0,0,0,0,1,0,0
sessao_145,0,0,0,0,0,0,0,1,1,0,0
sessao_146,0,1,1,1,1,0,0,0,0,0,0
sessao_147,1,0,1,0,0,1,1,0,0,0,1
sessao_148,0,0,1,1,0,0,0,0,0,0,1
sessao_149,0,1,1,1,0,0,1,0,0,1,1
sessao_150,0,0,1,1,1,0,0,1,0,0,1
sessao_151,1,0,1,0,0,0,0,1,0,0,0
sessao_152,0,0,1,0,0,0,0,0,0,0,0
sessao_153,0,0,1,0,0,0,1,1,0,0,0
sessao_154,0,1,1,0,1,0,0,0,0,0,0
sessao_155,1,0,1,0,0,1,0,0,0,0,0
sessao_156,0,0,1,1,0,0,0,0,0,0,0
sessao_157,1,0,0,0,0,1,1,0,0,0,1
sessao_158,1,0,1,0,0,1,0,0,1,0,1
sessao_159,0,0,1,0,0,0,1,0,1,0,1
sessao_160,1,0,0,0,0,0,0,1,0,0,0
sessao_161,0,0,1,1,0,0,0,0,0,0,1
sessao_162,1,1,0,0,0,1,0,0,0,0,1
sessao_163,1,0,0,1,0,0,0,0,0,0,0
sessao_164,0,0,1,0,1,0,0,0,0,0,0
sessao_165,0,0,0,1,0,0,0,0,0,0,0
sessao_166,1,0,1,1,1,0,0,0,0,0,0
sessao_167,0,0,1,0,0,0,1,1,0,0,1
sessao_168,0,0,1,1,0,0,0,0,0,0,0
sessao_169,0,0,0,0,0,0,1,0,0,0,0
sessao_170,0,0,0,1,0,0,0,0,0,0,1
sessao_171,1,0,1,0,0,0,0,0,0,0,0
sessao_172,0,1,1,1,0,0,0,0,1,1,1
sessao_173,0,0,1,1,0,0,0,1,0,0,1
sessao_174,0,0,0,1,1,0,0,0,0,0,0
sessao_175,1,0,1,1,0,1,0,0,1,0,1
sessao_176,0,1,1,0,1,0,0,0,1,1,1
sessao_177,1,0,1,0,0,0,0,0,0,0,1
sessao_178,0,0,0,0,0,0,1,0,1,1,1
sessao_179,1,1,1,0,0,0,1,1,0,0,1
sessao_180,0,1,1,1,0,0,0,0,0,0,0
sessao_181,0,1,1,0,0,0,0,1,0,0,1
sessao_182,0,0,0,1,0,1,0,0,0,0,0
sessao_183,1,0,1,1,0,0,0,1,0,1,1
sessao_184,1,0,1,1,0,0,0,0,0,0,0
sessao_185,0,1,0,0,0,0,0,1,0,0,1
sessao_186,1,0,1,1,1,0,0,0,0,0,0
sessao_187,1,0,1,1,1,0,0,1,0,0,1
sessao_188,0,0,0,0,0,0,0,0,0,0,0
sessao_189,0,1,0,1,0,0,1,0,0,0,0
sessao_190,0,0,1,1,0,0,1,0,0,1,1
sessao_191,0,0,0,0,0,0,0,1,0,0,0
sessao_192,1,0,1,0,1,0,1,0,1,0,1
sessao_193,1,0,0,0,0,0,1,1,0,0,0
sessao_194,1,0,1,0,0,0,0,0,0,0,1
sessao_195,0,0,0,0,0,1,0,0,0,0,0
sessao_196,0,0,1,0,0,0,0,0,0,1,1
sessao_197,1,0,1,0,0,0,1,1,0,0,0
sessao_198,1,0,1,0,1,0,1,1,0,0,1
sessao_199,1,0,1,1,0,1,0,1,0,0,1
sessao_200,1,0,0,0,0,1,0,0,0,1,1
sessao_201,1,0,1,1,1,0,0,0,1,0,1
sessao_202,0,0,0,0,0,1,0,1,0,0,1
sessao_203,0,0,0,0,0,0,0,0,0,0,0
sessao_204,1,0,0,0,0,0,1,1,1,0,1
sessao_205,1,0,0,0,0,1,0,1,0,0,0
sessao_206,0,1,1,0,1,1,1,1,0,0,1
sessao_207,0,0,1,1,0,0,1,1,0,0,0
sessao_208,1,1,0,0,1,0,1,0,0,0,1
sessao_209,0,0,0,1,0,0,0,0,0,0,1
sessao_210,0,0,1,1,1,0,0,1,0,0,1
sessao_211,0,1,0,0,0,1,0,0,0,0,0
sessao_212,1,0,0,0,1,0,0,1,0,0,1
sessao_213,1,0,0,1,0,0,0,1,0,0,1
sessao_214,0,0,1,0,1,0,0,0,0,0,1
sessao_215,1,0,1,0,0,0,0,1,0,0,0
sessao_216,0,1,0,1,0,0,0,0,1,0,1
sessao_217,0,1,0,0,1,0,0,0,0,0,0
sessao_218,1,1,1,1,0,1,0,0,0,1,1
sessao_219,1,0,1,1,1,1,1,0,0,0,1
sessao_220,1,1,0,0,0,0,1,0,0,1,1
sessao_221,1,1,1,0,0,1,0,0,0,0,1
sessao_222,0,0,0,0,0,1,0,1,0,0,0
sessao_223,0,0,0,0,0,1,0,1,1,0,1
sessao_224,0,1,1,0,0,0,0,0,1,0,1
sessao_225,0,0,0,1,0,0,0,0,0,0,0
sessao_226,0,1,1,0,0,0,1,1,0,0,1
sessao_227,1,0,0,0,0,0,0,0,0,1,1
sessao_228,0,1,0,1,0,0,0,0,0,0,1
sessao_229,1,0,1,1,0,0,0,0,0,0,1
sessao_230,1,0,0,1,0,0,0,0,0,0,0
sessao_231,1,0,1,0,0,0,0,0,0,0,1
sessao_232,0,1,0,1,0,0,0,1,0,0,1
sessao_233,0,0,0,0,1,0,0,0,0,0,1
sessao_234,0,0,0,0,1,1,0,0,1,1,1
sessao_235,0,0,1,0,0,1,0,0,0,0,1
sessao_236,1,1,0,1,0,1,0,0,0,0,1
sessao_237,0,0,1,0,1,1,0,1,0,0,1
sessao_238,0,1,0,0,0,0,1,1,0,0,0
sessao_239,1,0,1,0,0,1,0,1,0,0,1
sessao_240,0,0,0,0,0,0,0,0,0,0,0
sessao_241,1,0,1,1,0,0,0,1,0,0,0
sessao_242,1,0,1,1,0,0,0,1,0,0,1
sessao_243,1,1,1,1,0,0,0,1,0,0,1
sessao_244,0,0,1,0,1,0,0,0,0,1,0
sessao_245,0,0,1,0,1,0,1,0,0,0,0
sessao_246,1,1,1,0,0,1,0,0,1,0,1
sessao_247,0,0,0,0,0,0,0,1,0,0,1
sessao_248,1,0,0,0,1,0,0,0,0,0,1
sessao_249,1,1,1,1,0,1,1,0,0,0,1
sessao_250,1,0,1,0,0,0,0,1,1,0,1
sessao_251,0,0,1,0,0,0,0,1,0,0,0
sessao_252,0,1,0,0,1,0,0,1,0,0,0
sessao_253,1,0,0,0,0,0,0,0,0,0,0
sessao_254,0,0,0,0,1,0,0,1,0,0,0
sessao_255,0,0,1,1,1,1,0,0,0,1,1
sessao_256,0,1,0,1,0,0,0,0,0,1,1
sessao_257,1,0,0,1,0,0,0,0,1,0,1
sessao_258,1,0,0,0,0,1,0,0,0,0,1
sessao_259,0,1,0,0,0,0,0,0,0,0,0
sessao_260,0,1,1,0,0,0,1,1,0,1,0
sessao_261,1,0,0,0,0,0,0,0,0,0,0
sessao_262,1,0,1,1,0,0,0,1,1,1,1
sessao_263,0,0,0,0,1,0,0,0,0,0,0
sessao_264,0,1,0,0,0,0,0,0,0,0,0
sessao_265,1,0,0,0,0,0,1,0,0,0,1
sessao_266,1,0,0,0,0,1,0,0,0,1,1
sessao_267,1,1,0,1,0,0,0,0,0,1,1
sessao_268,1,1,0,0,0,0,0,0,0,0,0
sessao_269,0,0,1,0,0,0,0,0,1,0,1
sessao_270,0,1,0,0,0,0,0,0,1,0,1
sessao_271,1,0,1,0,0,0,0,0,0,0,0
sessao_272,1,1,1,1,0,0,0,1,1,0,1
sessao_273,1,0,1,1,0,1,1,0,0,0,1
sessao_274,1,0,0,1,0,0,0,1,0,0,0
sessao_275,0,1,0,1,1,0,1,1,0,0,1
sessao_276,0,0,0,0,0,0,1,1,0,0,0
sessao_277,1,0,0,1,0,0,1,1,0,0,1
sessao_278,1,1,1,0,0,0,0,0,0,0,1
sessao_279,1,1,0,0,0,0,0,1,0,0,0
sessao_280,1,0,0,1,0,0,1,1,0,0,1
sessao_281,1,0,1,0,0,0,0,0,0,0,1
sessao_282,0,0,1,1,0,1,0,0,0,0,1
sessao_283,0,0,1,0,0,1,1,0,0,0,1
sessao_284,0,0,0,1,0,1,1,1,0,0,0
sessao_285,0,0,0,1,0,1,0,1,0,0,1
sessao_286,0,1,1,1,0,0,0,0,0,0,0
sessao_287,0,0,0,1,1,1,0,0,1,1,0
sessao_288,0,0,0,1,0,0,1,0,0,1,1
sessao_289,0,0,0,0,0,1,1,0,0,0,1
sessao_290,0,1,0,0,0,1,0,1,1,0,1
sessao_291,0,0,0,0,0,0,0,0,0,0,0
sessao_292,0,0,0,1,0,1,1,0,0,1,1
sessao_293,1,0,1,0,0,0,0,0,0,0,0
sessao_294,0,0,1,1,0,0,0,1,1,0,1
sessao_295,0,0,1,0,0,0,1,0,0,0,1
sessao_296,0,1,0,0,0,0,0,1,0,0,0
sessao_297,1,1,0,1,0,0,0,0,0,0,1
sessao_298,0,0,0,0,0,0,0,0,0,0,0
sessao_299,1,0,1,0,0,1,0,0,0,0,1
sessao_300,0,1,1,0,0,0,1,0,0,0,1
sessao_301,0,1,0,1,1,1,0,0,0,0,1
sessao_302,0,0,1,1,0,1,1,1,1,0,1
sessao_303,0,0,0,0,0,1,0,1,0,1,0
sessao_304,1,0,1,0,0,1,0,1,0,0,0
sessao_305,1,0,1,0,1,0,0,0,1,0,1
sessao_306,1,1,1,1,0,1,0,1,0,0,1
sessao_307,0,1,1,1,0,1,0,0,0,0,1
sessao_308,0,1,1,0,0,0,0,0,0,1,1
sessao_309,1,0,0,0,0,0,0,0,1,0,1
sessao_310,0,0,1,0,0,0,0,0,0,1,1
sessao_311,0,1,0,1,0,0,1,1,0,0,1
sessao_312,0,1,1,1,1,0,0,0,1,1,1
sessao_313,0,0,1,0,0,0,1,0,0,0,1
sessao_314,1,1,1,0,0,0,0,0,1,0,0
sessao_315,1,1,0,0,1,0,0,0,1,0,1
sessao_316,1,0,1,1,0,1,0,0,0,1,1
sessao_317,0,0,1,0,0,0,0,0,0,1,0
sessao_318,0,0,1,1,0,0,0,1,0,0,0
sessao_319,0,0,0,1,0,0,1,1,0,1,1
sessao_320,0,0,0,0,0,0,1,0,0,0,0
sessao_321,0,1,0,0,1,1,0,0,0,0,1
sessao_322,1,0,0,0,0,0,0,0,1,0,0
sessao_323,1,0,1,1,0,0,1,1,0,0,1
sessao_324,0,0,0,1,0,0,0,0,0,0,1
sessao_325,1,0,1,1,1,0,1,0,1,0,1
sessao_326,1,1,0,0,1,1,1,0,1,0,1
sessao_327,0,0,0,0,1,0,1,0,0,0,0
sessao_328,1,0,1,1,0,0,0,0,1,0,1
sessao_329,0,1,1,1,0,0,0,1,0,0,1
sessao_330,0,0,0,0,0,0,0,0,1,0,0
sessao_331,0,0,1,1,0,0,0,0,0,0,0
sessao_332,1,0,1,1,0,0,1,1,0,0,1
sessao_333,0,0,0,0,0,0,0,1,0,0,0
sessao_334,0,0,1,1,0,0,0,0,0,0,0
sessao_335,0,0,1,1,0,0,1,0,0,0,0
sessao_336,0,0,1,1,0,1,1,0,0,0,0
sessao_337,1,1,0,0,0,1,1,1,0,0,1
sessao_338,1,0,1,0,0,0,1,0,1,0,1
sessao_339,0,0,0,1,0,1,0,1,0,0,0
sessao_340,0,0,0,0,0,0,0,1,0,0,0
sessao_341,0,0,0,0,0,0,1,0,0,1,1
sessao_342,0,0,0,0,0,1,0,0,0,1,0
sessao_343,0,0,1,0,0,1,0,0,1,0,1
sessao_344,0,1,1,1,0,1,0,0,1,0,1
sessao_345,0,0,1,1,1,0,0,0,0,0,0
sessao_346,1,0,0,0,0,0,1,1,0,0,1
sessao_347,1,0,0,0,0,1,0,1,0,1,1
sessao_348,0,1,0,0,0,0,0,0,0,0,0
sessao_349,0,0,1,1,0,0,0,1,1,0,1
sessao_350,1,0,0,1,0,0,0,0,0,0,1
sessao_351,0,0,1,0,0,0,0,0,0,1,1
sessao_352,1,1,1,1,1,0,0,0,0,0,0
sessao_353,1,0,0,1,0,0,1,0,0,0,1
sessao_354,0,1,1,1,1,1,0,1,1,0,1
sessao_355,0,0,0,1,0,0,0,1,0,0,0
sessao_356,1,0,1,0,0,0,0,0,0,0,0
sessao_357,0,0,1,1,1,0,0,0,0,0,1
sessao_358,0,0,0,0,0,0,0,0,0,1,1
sessao_359,1,0,0,1,0,0,1,0,0,1,0
sessao_360,0,0,1,1,0,0,0,1,0,1,1
sessao_361,0,1,1,1,0,1,1,1,0,0,1
sessao_362,1,0,0,1,0,0,0,0,0,0,0
sessao_363,0,0,1,0,0,1,0,0,0,0,1
sessao_364,0,0,1,0,0,0,0,0,0,0,0
sessao_365,1,0,1,1,0,0,1,0,0,0,1
sessao_366,0,0,0,1,0,0,0,0,0,0,1
sessao_367,1,0,1,0,0,0,0,0,0,0,0
sessao_368,1,0,1,0,0,1,0,1,0,0,1
sessao_369,0,1,0,0,0,0,0,1,0,0,1
sessao_370,0,1,0,1,0,0,0,0,0,0,0
sessao_371,0,0,1,1,0,1,0,0,0,0,1
sessao_372,0,0,0,0,1,1,0,0,0,0,1
sessao_373,0,0,1,0,0,1,0,0,0,0,0
sessao_374,1,0,0,1,0,0,0,1,0,0,0
sessao_375,0,0,0,1,0,1,1,0,0,0,1
sessao_376,0,0,1,0,0,0,1,0,0,0,1
sessao_377,1,1,0,0,0,0,1,0,0,0,1
sessao_378,0,0,1,0,0,0,0,1,1,0,1
sessao_379,1,0,0,0,0,0,0,0,0,0,1
sessao_380,0,0,1,0,0,0,0,0,0,0,0
sessao_381,0,0,0,1,1,0,0,0,0,0,0
sessao_382,1,0,0,1,1,1,0,1,0,0,1
sessao_383,1,0,1,1,1,0,0,1,0,0,1
sessao_384,1,0,0,1,0,0,0,0,0,0,0
sessao_385,1,1,1,0,0,0,0,1,1,0,1
sessao_386,1,0,0,0,0,1,1,1,0,1,1
sessao_387,0,0,1,0,0,0,0,1,1,0,1
sessao_388,0,0,0,0,0,0,0,0,0,0,1
sessao_389,1,0,1,1,0,1,0,0,0,0,1
sessao_390,1,0,0,1,0,1,0,0,0,0,0
sessao_391,1,1,0,0,0,0,0,1,0,0,1
sessao_392,0,1,0,0,0,0,1,0,0,0,1
sessao_393,0,1,0,1,0,1,1,1,0,0,1
sessao_394,1,0,1,0,0,0,0,0,0,0,0
sessao_395,0,0,0,0,1,0,1,1,1,0,1
sessao_396,1,0,1,1,0,1,1,1,1,0,1
sessao_397,1,0,0,1,0,0,1,0,0,0,1
sessao_398,0,1,0,0,0,0,1,1,0,0,1
sessao_399,1,0,1,0,0,0,0,0,0,0,0
sessao_400,1,0,1,1,0,0,0,1,0,1,0
sessao_401,0,0,0,0,0,0,0,0,0,0,0
sessao_402,1,0,0,0,0,1,0,0,0,0,1
sessao_403,0,0,0,1,0,0,1,1,0,0,0
sessao_404,1,0,1,0,0,0,0,0,0,0,0
sessao_405,0,0,1,1,0,0,1,1,1,1,1
sessao_406,1,1,0,0,0,0,1,0,0,0,0
sessao_407,0,1,1,1,0,1,1,0,1,1,1
sessao_408,0,0,1,0,0,0,1,0,0,0,0
sessao_409,1,0,1,0,1,0,0,0,0,0,1
sessao_410,0,0,1,0,0,0,0,0,0,0,0
sessao_411,0,0,0,0,0,0,0,0,0,1,1
sessao_412,1,0,0,1,0,0,0,0,0,0,0
sessao_413,1,0,0,1,0,0,0,0,0,0,1
sessao_414,0,0,0,0,0,1,0,1,0,0,0
sessao_415,1,0,1,0,0,0,1,1,0,0,1
sessao_416,0,0,1,1,1,0,0,0,0,1,1
sessao_417,0,0,0,1,0,0,0,1,0,0,0
sessao_418,0,1,0,0,0,1,0,0,0,0,1
sessao_419,1,1,0,0,0,0,0,1,0,0,1
sessao_420,1,0,1,0,0,0,0,1,0,0,0
sessao_421,1,1,0,1,0,0,1,1,0,1,1
sessao_422,1,0,1,0,0,0,0,0,1,0,1
sessao_423,0,1,0,1,0,1,1,1,0,0,0
sessao_424,0,1,0,0,0,0,0,0,0,1,0
sessao_425,0,0,1,1,0,0,1,1,0,0,1
sessao_426,0,0,1,0,1,1,0,0,0,0,1
sessao_427,0,0,0,0,0,1,0,0,0,0,1
sessao_428,1,0,1,0,1,1,0,1,0,0,1
sessao_429,0,0,1,1,0,1,1,1,0,0,1
sessao_430,0,0,1,0,1,0,0,0,0,1,0
sessao_431,0,0,0,0,0,0,0,1,0,0,0
sessao_432,1,1,1,0,1,0,1,0,0,0,1
sessao_433,1,1,0,0,1,0,1,0,0,1,1
sessao_434,0,0,1,1,0,0,0,0,1,0,1
sessao_435,0,0,0,1,1,0,1,0,0,0,1
sessao_436,1,0,0,1,0,0,0,0,0,0,1
sessao_437,0,0,0,0,0,1,0,0,0,1,1
sessao_438,1,1,1,1,0,0,0,0,0,0,0
sessao_439,1,0,0,0,0,1,1,0,1,0,1
sessao_440,0,0,1,0,0,0,1,0,0,0,1
sessao_441,0,0,1,0,0,0,0,1,1,0,1
sessao_442,1,0,0,0,0,0,0,1,1,0,1
sessao_443,0,0,1,1,0,0,0,0,0,0,0
sessao_444,0,1,0,1,1,0,1,0,0,0,0
sessao_445,1,0,1,1,0,1,1,0,0,0,1
sessao_446,1,0,0,0,0,0,0,0,1,1,1
sessao_447,1,0,1,0,0,0,1,1,0,0,1
sessao_448,1,1,1,0,0,0,1,0,0,0,1
sessao_449,0,1,1,0,0,0,0,0,0,0,0
sessao_450,0,0,1,0,0,1,0,0,0,0,0
sessao_451,1,0,0,0,0,1,0,0,0,0,0
sessao_452,0,0,1,0,1,0,0,1,0,0,1
sessao_453,0,0,1,0,0,0,0,1,1,0,1
sessao_454,1,1,1,1,0,0,0,0,1,0,1
sessao_455,0,0,0,1,0,1,1,0,1,0,1
sessao_456,0,0,1,1,0,0,0,1,0,0,1
sessao_457,0,0,1,1,0,0,0,1,0,0,1
sessao_458,0,0,1,0,0,1,0,0,0,0,0
sessao_459,0,0,0,1,0,0,0,0,0,0,1
sessao_460,0,1,1,1,0,1,0,0,0,0,0
sessao_461,0,0,0,0,1,0,0,0,0,0,1
sessao_462,1,0,1,0,1,0,0,0,0,0,1
sessao_463,1,0,0,1,0,0,0,0,1,0,1
sessao_464,0,0,1,0,0,1,0,0,0,0,0
sessao_465,1,0,1,0,0,1,0,0,0,0,1
sessao_466,0,0,0,0,0,0,1,1,0,0,0
sessao_467,0,1,1,0,0,0,0,0,0,1,0
sessao_468,1,0,0,0,0,0,0,0,0,0,1
sessao_469,0,0,1,0,0,1,1,0,1,1,1
sessao_470,1,0,1,0,0,0,0,0,1,0,1
sessao_471,0,0,1,0,0,0,0,1,1,0,0
sessao_472,1,1,1,1,1,0,1,0,1,1,1
sessao_473,0,1,1,0,1,1,0,0,0,0,1
sessao_474,1,0,0,0,0,0,0,1,0,0,1
sessao_475,0,0,0,0,0,0,1,0,0,0,0
sessao_476,1,0,1,1,1,0,1,1,0,0,1
sessao_477,0,0,1,0,0,1,1,0,0,0,1
sessao_478,0,0,1,0,0,0,0,0,0,0,0
sessao_479,1,0,1,1,0,0,0,0,0,0,0
sessao_480,0,0,0,1,0,1,0,0,0,0,1
sessao_481,1,0,1,0,0,0,0,1,0,1,0
sessao_482,1,1,0,1,1,0,0,1,0,0,1
sessao_483,0,0,1,0,1,0,0,0,0,0,0
sessao_484,1,0,0,0,0,1,1,0,0,0,0
sessao_485,0,1,0,0,0,0,0,1,0,0,1
sessao_486,1,0,0,0,1,1,0,1,0,0,0
sessao_487,0,0,0,1,0,0,0,0,0,0,0
sessao_488,0,0,1,0,1,0,0,0,0,0,1
sessao_489,1,0,0,0,0,0,0,0,0,0,0
sessao_490,1,1,0,1,0,1,0,1,0,0,0
sessao_491,0,1,0,1,0,0,0,0,0,1,1
sessao_492,1,0,0,0,0,1,0,0,0,0,1
sessao_493,0,0,0,1,0,0,1,1,0,0,1
sessao_494,0,0,0,0,0,0,1,0,0,0,0
